ID,Predicted Target Pressure (bar)
172,0.562029499
173,0.492651610
174,1.483701229
175,0.810202228
176,0.729194003
177,0.908521430
178,0.678582225
179,0.594941828
180,0.594435586
181,0.499996951
182,0.358498246
183,0.161310716
184,0.134022352
185,0.147901724
186,0.222648375
187,0.173652993
188,0.150042409
189,0.075225121
190,0.078215705
191,0.072556985
192,0.059769126
193,0.065748265
194,0.060741232
195,0.059395214
196,0.058863883
197,0.060316080
198,0.416298315
199,0.407357041
200,0.312656026
201,0.413278143
202,0.393437892
203,0.255190537
204,0.359651619
205,0.297479420
206,0.189724233
207,0.230606538
208,0.214721279
209,0.150498467
210,0.096281009
211,0.096736164
212,0.092631822
213,0.134959987
214,0.112720118
215,0.093212573
216,0.107633882
217,0.111583719
218,0.131569462
219,0.092014996
220,0.084735864
221,0.075848359
222,0.069906673
223,0.072971949
224,0.093975001
225,0.477713399
226,0.485565270
227,0.463179219
228,0.352754410
229,0.361853787
230,0.275745999
231,0.231419323
232,0.281704395
233,0.302383471
234,0.329728171
235,0.319230846
236,0.320163749
237,0.272313482
238,0.170776184
239,0.170121506
240,0.148409245
241,0.158827238
242,0.165917276
243,0.327628716
244,0.276743790
245,0.238636383
246,0.349416187
247,0.270878520
248,0.191696439
249,0.228071724
250,0.210696108
251,0.173001085
252,3.886484448
253,1.749177630
254,1.565550176
255,4.023192212
256,1.789132827
257,1.321709083
258,2.972024452
259,1.409630623
260,0.943682076
261,1.153821833
262,0.791159465
263,0.501736326
264,0.254309669
265,0.226618726
266,0.207166894
267,0.651328349
268,0.391790877
269,0.209351929
270,0.081845962
271,0.089401243
272,0.102535374
273,0.055327187
274,0.058141061
275,0.054035889
276,0.042231427
277,0.046723694
278,0.072093598
279,0.359878247
280,0.357325071
281,0.345711682
282,0.291929392
283,0.301966576
284,0.318083578
285,0.260850352
286,0.226890458
287,0.231853401
288,0.233116726
289,0.225908938
290,0.207012638
291,0.161878457
292,0.129450270
293,0.106272960
294,0.091855051
295,0.100807651
296,0.105730536
297,0.125966903
298,0.111817890
299,0.145663451
300,0.117324998
301,0.091613215
302,0.092683945
303,0.070009813
304,0.068075953
305,0.114859066
306,0.774247355
307,0.567965976
308,0.454167007
309,0.708816746
310,0.598829869
311,0.495226470
312,0.563925093
313,0.533457173
314,0.448390417
315,0.440555074
316,0.375615219
317,0.338437288
318,0.244800227
319,0.194253547
320,0.193457960
321,0.193371729
322,0.173103645
323,0.186837852
324,0.091172300
325,0.092485721
326,0.100329640
327,0.085056958
328,0.088813842
329,0.084523151
330,0.076460573
331,0.077049937
332,0.092676822
333,0.387531855
334,0.365223112
335,0.289617638
336,0.398940144
337,0.375999637
338,0.322464793
339,0.471428558
340,0.414287400
341,0.331258296
342,0.309957255
343,0.282368040
344,0.227396104
345,0.141391888
346,0.123922756
347,0.133746432
348,0.184225965
349,0.170158993
350,0.145760998
351,0.228521749
352,0.238864760
353,0.254287248
354,0.252673299
355,0.194326825
356,0.182167092
357,0.131876749
358,0.142063061
359,0.198304691
360,1.512267669
361,1.061742232
362,0.859755375
363,1.978815189
364,1.397879188
365,1.283028191
366,1.544687579
367,1.225986405
368,0.916054600
369,1.078313019
370,0.938746902
371,0.573921657
372,0.288637540
373,0.329930386
374,0.289357710
375,0.338654041
376,0.354146541
377,0.300271711
378,0.142889718
379,0.138400755
380,0.133395448
381,0.099230718
382,0.098769640
383,0.093156942
384,0.080753137
385,0.079137166
386,0.084950429
387,2.225721361
388,0.844226622
389,0.669481298
390,2.130325278
391,0.734819866
392,0.484677434
393,1.132009165
394,0.550248082
395,0.397817306
396,0.487466517
397,0.357221406
398,0.258353400
399,0.148372341
400,0.124908401
401,0.126197045
402,0.229724304
403,0.154454901
404,0.126484155
405,0.126170945
406,0.134654393
407,0.153023069
408,0.076752366
409,0.079377637
410,0.073319647
411,0.059099929
412,0.061087387
413,0.086002018
414,0.598066052
415,0.576287145
416,0.337687707
417,0.540166443
418,0.520617534
419,0.355871794
420,0.403508762
421,0.367516403
422,0.291879155
423,0.354706931
424,0.357268319
425,0.276726660
426,0.182852001
427,0.143134559
428,0.134398681
429,0.160088370
430,0.154174277
431,0.141403855
432,0.116329558
433,0.117742893
434,0.154915151
435,0.097423105
436,0.083800411
437,0.081546294
438,0.063077683
439,0.062694303
440,0.086963083
441,0.673008637
442,0.638564113
443,0.624908702
444,0.546860648
445,0.523186959
446,0.522371292
447,0.386231929
448,0.330944913
449,0.335230041
450,0.332203213
451,0.334205652
452,0.325961698
453,0.262095049
454,0.201660882
455,0.188649535
456,0.183664275
457,0.183746718
458,0.187016911
459,0.070133025
460,0.066995272
461,0.076233124
462,0.054169169
463,0.046757781
464,0.042721885
465,0.046430099
466,0.043242423
467,0.051971946
468,0.232380818
469,0.210191543
470,0.189993040
471,0.223630230
472,0.218310448
473,0.218500299
474,0.218929313
475,0.230261385
476,0.195775800
477,0.216717514
478,0.201548827
479,0.172753281
480,0.112682288
481,0.098330168
482,0.085616962
483,0.090176366
484,0.087742094
485,0.083320493
486,0.121798246
487,0.089146135
488,0.122569497
489,0.090710392
490,0.059291129
491,0.041474911
492,0.049559708
493,0.028731622
494,0.067768391
495,0.607733664
496,0.381783896
497,0.328671746
498,0.588868329
499,0.375362073
500,0.359052671
501,0.518312305
502,0.431993101
503,0.412242325
504,0.414187434
505,0.378709850
506,0.299121809
507,0.205495314
508,0.151022933
509,0.145302084
510,0.155260935
511,0.132824099
512,0.131374727
513,0.098876656
514,0.097699108
515,0.118256006
516,0.067515865
517,0.061610695
518,0.057086888
519,0.049006657
520,0.048219398
521,0.064671150
522,0.450794189
523,0.390524782
524,0.317402035
525,0.425336913
526,0.370993121
527,0.305594442
528,0.399133889
529,0.304151261
530,0.265756295
531,0.313434780
532,0.280262845
533,0.238392895
534,0.182120223
535,0.125874080
536,0.105520275
537,0.131365245
538,0.120942332
539,0.104894460
540,0.071693200
541,0.074639410
542,0.083023990
543,0.060736603
544,0.063894743
545,0.062481420
546,0.057505625
547,0.060429570
548,0.069153984
549,0.287712194
550,0.288324756
551,0.274357497
552,0.303513007
553,0.308327018
554,0.279525091
555,0.279570809
556,0.285219206
557,0.253088946
558,0.216197518
559,0.212513018
560,0.184078361
561,0.149352528
562,0.127719721
563,0.120643471
564,0.114031257
565,0.117657162
566,0.119064507
567,0.069364068
568,0.067284316
569,0.065465305
570,0.051019273
571,0.046349128
572,0.045010549
573,0.035852641
574,0.035969804
575,0.032638829
576,0.391918860
577,0.279040610
578,0.211914436
579,0.341401219
580,0.269196910
581,0.201572623
582,0.262143340
583,0.180547203
584,0.112801978
585,0.231180854
586,0.162219289
587,0.109710254
588,0.085470784
589,0.071935541
590,0.070124986
591,0.140685027
592,0.099976173
593,0.070805448
594,0.122476933
595,0.126969061
596,0.159517594
597,0.098251701
598,0.080653378
599,0.069113659
600,0.053383501
601,0.057187128
602,0.090885634
603,0.903958821
604,0.769589431
605,0.747152330
606,0.834151721
607,0.728216706
608,0.632363975
609,0.330705381
610,0.365806979
611,0.362654709
612,0.465690917
613,0.455377574
614,0.371639442
615,0.299010718
616,0.224251649
617,0.137520450
618,0.125459552
619,0.131425901
620,0.137091290
621,0.177755960
622,0.201382724
623,0.208882321
624,0.166675912
625,0.166508654
626,0.134403374
627,0.057730199
628,0.083843793
629,0.087055337
630,2.641743772
631,1.442593058
632,1.227939142
633,3.060425902
634,1.809026232
635,1.026444598
636,1.520680040
637,0.816857442
638,0.568498570
639,0.780465037
640,0.723087656
641,0.527420524
642,0.317883311
643,0.313644735
644,0.169749861
645,0.270306283
646,0.237337449
647,0.176576519
648,0.092721572
649,0.104896552
650,0.099571708
651,0.085472135
652,0.092268313
653,0.085224560
654,0.061780032
655,0.070258214
656,0.068033419
657,0.593666090
658,0.499036504
659,0.259295578
660,0.667597898
661,0.555643008
662,0.348268277
663,0.540995167
664,0.402565817
665,0.274783662
666,0.319744293
667,0.293449312
668,0.230272686
669,0.140339834
670,0.123337203
671,0.099754847
672,0.183632268
673,0.148017500
674,0.100605523
675,0.292605269
676,0.237047187
677,0.293727234
678,0.351519680
679,0.276218811
680,0.222223607
681,0.134979130
682,0.134068274
683,0.215787169
684,2.214394746
685,1.632020479
686,1.265029746
687,2.362553628
688,1.798010810
689,1.409335814
690,1.633777806
691,1.044925422
692,0.943380601
693,0.825770851
694,0.728944975
695,0.582422902
696,0.505979875
697,0.516508715
698,0.403270830
699,0.408973679
700,0.402861329
701,0.401934362
702,0.091809485
703,0.098639214
704,0.097986715
705,0.049864386
706,0.039866331
707,0.035083053
708,0.039853219
709,0.031710940
710,0.039219626
711,0.362119313
712,0.354176828
713,0.303284631
714,0.317879730
715,0.258581205
716,0.206553620
717,0.293587436
718,0.224411724
719,0.195077647
720,0.268068763
721,0.254415063
722,0.209846179
723,0.148399236
724,0.086394383
725,0.079768410
726,0.125101539
727,0.091954210
728,0.080401435
729,0.132811470
730,0.133755765
731,0.142818138
732,0.048031786
733,0.050054223
734,0.053294231
735,0.033991681
736,0.045029710
737,0.062043024
738,0.679012253
739,0.710311439
740,0.511595803
741,0.431988466
742,0.509541589
743,0.364349471
744,0.255687508
745,0.278552985
746,0.273017068
747,0.399446389
748,0.399649545
749,0.297980327
750,0.218793574
751,0.124902312
752,0.101175118
753,0.080781929
754,0.097846927
755,0.101153175
756,0.123168755
757,0.119200774
758,0.146422074
759,0.106345510
760,0.083679449
761,0.077989980
762,0.053581132
763,0.063348835
764,0.091369289
765,0.670236949
766,0.613031823
767,0.499246552
768,1.339146570
769,1.043448874
770,0.812431905
771,0.624727624
772,0.477437588
773,0.358582737
774,0.242277192
775,0.219487703
776,0.245098188
777,0.231339912
778,0.274920385
779,0.157571699
780,0.139938656
781,0.155702583
782,0.164270824
783,0.086542605
784,0.097700815
785,0.091347242
786,0.049318395
787,0.052943479
788,0.039953133
789,0.026217061
790,0.037011506
791,0.035773157
792,0.526397628
793,0.331246405
794,0.233179666
795,0.957714600
796,0.494361884
797,0.303891148
798,0.418218222
799,0.227838637
800,0.178190218
801,0.219388399
802,0.214025141
803,0.173781825
804,0.102759266
805,0.092997915
806,0.068377538
807,0.076612143
808,0.088494370
809,0.069202076
810,0.103424313
811,0.099188955
812,0.114683116
813,0.091776386
814,0.078698435
815,0.074578184
816,0.051512377
817,0.044234646
818,0.061680835
819,0.404741746
820,0.392245663
821,0.319357305
822,0.356941214
823,0.321273107
824,0.267012047
825,0.357575297
826,0.285987665
827,0.252738677
828,0.266623329
829,0.250562457
830,0.241517489
831,0.167781215
832,0.117311176
833,0.104829578
834,0.157255719
835,0.124564391
836,0.110434375
837,0.531711409
838,0.140924018
839,0.188462413
840,0.658876616
841,0.311982178
842,0.242111738
843,0.421201006
844,0.158437923
845,0.196317467
846,4.095501742
847,2.913277971
848,1.760177301
849,4.706960884
850,3.732755931
851,2.125403266
852,2.920206829
853,1.483007780
854,1.147330794
855,1.321525477
856,0.835811931
857,0.591630096
858,0.460604713
859,0.667502049
860,0.534862616
861,0.790483262
862,0.481911921
863,0.476133205
864,0.080343939
865,0.083918083
866,0.119340341
867,0.049441718
868,0.041579726
869,0.040967056
870,0.036758916
871,0.036370123
872,0.053010677
873,0.415307707
874,0.422969047
875,0.393418066
876,0.312017654
877,0.335785110
878,0.296473138
879,0.195825828
880,0.200545643
881,0.180795294
882,0.216196230
883,0.219854619
884,0.224035949
885,0.214213825
886,0.136287251
887,0.085412997
888,0.080294325
889,0.080965224
890,0.083350887
891,0.170517989
892,0.163499416
893,0.158819901
894,0.182606327
895,0.169298194
896,0.159888512
897,0.147341235
898,0.135616994
899,0.147296175
900,1.269934986
901,0.600595500
902,0.446489455
903,1.390488102
904,0.714389404
905,0.494828429
906,0.868273197
907,0.491534423
908,0.396216600
909,0.410991748
910,0.386625923
911,0.312627986
912,0.208577112
913,0.197529100
914,0.187381079
915,0.276762636
916,0.228802785
917,0.187128180
918,0.108534163
919,0.113136250
920,0.163311086
921,0.106099136
922,0.093977412
923,0.075538002
924,0.059719977
925,0.061128920
926,0.099009477
927,0.850260931
928,0.760682695
929,0.750830422
930,0.854013439
931,0.781697725
932,0.719700779
933,0.407996944
934,0.426680490
935,0.403638306
936,0.465358391
937,0.448622451
938,0.385641313
939,0.294401111
940,0.243085645
941,0.161510824
942,0.134730493
943,0.146431195
944,0.153879689
945,0.042101048
946,0.069534094
947,0.076211547
948,0.022780550
949,0.033073699
950,0.029483522
951,0.011992919
952,0.029797584
953,0.032873049
954,0.391166159
955,0.307082356
956,0.223582233
957,0.336137195
958,0.303892927
959,0.201207227
960,0.258239692
961,0.223187985
962,0.140654395
963,0.231256334
964,0.218850821
965,0.150844106
966,0.102891730
967,0.082399972
968,0.058577206
969,0.067757404
970,0.070194341
971,0.057578141
972,0.149797999
973,0.161458438
974,0.220447738
975,0.139991081
976,0.139547352
977,0.143912520
978,0.074491697
979,0.079691282
980,0.153283445
981,1.031779525
982,0.999148317
983,0.904423438
984,1.481733467
985,1.425471909
986,1.287223373
987,0.828617774
988,0.763632354
989,0.633375453
990,0.544173953
991,0.526736825
992,0.504573198
993,0.353836587
994,0.382330225
995,0.234862173
996,0.210743905
997,0.235748605
998,0.226306161
999,0.095326268
1000,0.103326662
1001,0.107768519
1002,0.043358854
1003,0.045834385
1004,0.041396606
1005,0.039391928
1006,0.039191666
1007,0.048129686
1008,0.486667910
1009,0.452255975
1010,0.331938511
1011,0.408616380
1012,0.302151225
1013,0.218163942
1014,0.332401174
1015,0.245603859
1016,0.201047474
1017,0.319618472
1018,0.296215039
1019,0.231113455
1020,0.179024810
1021,0.093644340
1022,0.104088213
1023,0.166061918
1024,0.122897878
1025,0.105758119
1026,0.092254353
1027,0.101839104
1028,0.131699397
1029,0.063260688
1030,0.056471175
1031,0.051849626
1032,0.022746897
1033,0.031153594
1034,0.048747088
1035,1.841339268
1036,0.717130200
1037,0.566285906
1038,1.837546656
1039,0.701497756
1040,0.562749891
1041,0.794662928
1042,0.371600633
1043,0.302434069
1044,0.463108922
1045,0.462818772
1046,0.393681624
1047,0.286420242
1048,0.221098227
1049,0.134057044
1050,0.131898227
1051,0.138859626
1052,0.139274679
1053,0.077574537
1054,0.082474245
1055,0.092428624
1056,0.050255524
1057,0.045443794
1058,0.042455132
1059,0.035845776
1060,0.038179409
1061,0.052350965
1062,0.272692619
1063,0.276542843
1064,0.272393022
1065,0.192262088
1066,0.213266968
1067,0.195174371
1068,0.173446786
1069,0.170710122
1070,0.156536444
1071,0.196617288
1072,0.187213525
1073,0.178172951
1074,0.151252153
1075,0.089623749
1076,0.072639816
1077,0.068360140
1078,0.072612869
1079,0.073568672
1080,0.067953692
1081,0.072596402
1082,0.070380730
1083,0.047174809
1084,0.051844871
1085,0.048919961
1086,0.041548826
1087,0.045075329
1088,0.051641396
1089,0.356691121
1090,0.341415901
1091,0.294587315
1092,0.322689873
1093,0.311366822
1094,0.237308827
1095,0.208826990
1096,0.205840274
1097,0.159682926
1098,0.214606976
1099,0.196962452
1100,0.141859632
1101,0.116576493
1102,0.094963240
1103,0.075762386
1104,0.068138638
1105,0.075855077
1106,0.074348904
1107,0.212885368
1108,0.222574741
1109,0.290207466
1110,0.231284029
1111,0.203367139
1112,0.169232307
1113,0.120353435
1114,0.136621065
1115,0.199080375
1116,2.068309234
1117,2.086592246
1118,1.954700102
1119,1.780491106
1120,1.813396089
1121,1.485559610
1122,1.326323560
1123,1.194329327
1124,0.947176520
1125,0.973506559
1126,0.978985930
1127,0.931633329
1128,0.614031562
1129,0.480373770
1130,0.312528137
1131,0.248735145
1132,0.279616171
1133,0.299743469
1134,0.217799953
1135,0.134147606
1136,0.157050890
1137,0.156610386
1138,0.113635804
1139,0.106547721
1140,0.128844097
1141,0.081034789
1142,0.112878883
1143,0.901347120
1144,0.673417757
1145,0.436921147
1146,0.851156957
1147,0.689734359
1148,0.507612649
1149,0.791295035
1150,0.571784594
1151,0.475449258
1152,0.607435457
1153,0.443890998
1154,0.359338392
1155,0.224592631
1156,0.194364073
1157,0.184715047
1158,0.295970216
1159,0.234793892
1160,0.193021160
1161,0.083447404
1162,0.077661308
1163,0.082130728
1164,0.077532250
1165,0.072436099
1166,0.063539462
1167,0.074073490
1168,0.067757032
1169,0.074154952
1170,0.297556497
1171,0.265721009
1172,0.240819568
1173,0.294816138
1174,0.269889384
1175,0.266570400
1176,0.287645138
1177,0.239535536
1178,0.220130434
1179,0.251075300
1180,0.220542262
1181,0.182573165
1182,0.137006749
1183,0.118543076
1184,0.111259930
1185,0.113623062
1186,0.098539929
1187,0.097179102
1188,0.116642001
1189,0.125164495
1190,0.150559439
1191,0.077923164
1192,0.075962111
1193,0.078616409
1194,0.050138828
1195,0.056321026
1196,0.089528855
1197,0.719560618
1198,0.720537467
1199,0.713710564
1200,0.689521567
1201,0.716716087
1202,0.589981457
1203,0.337279700
1204,0.383188498
1205,0.353538374
1206,0.387788735
1207,0.400351368
1208,0.349029396
1209,0.258215504
1210,0.193058106
1211,0.145556026
1212,0.124787068
1213,0.129946983
1214,0.141656861
1215,0.103015337
1216,0.108877996
1217,0.107604469
1218,0.070328696
1219,0.076178548
1220,0.073173458
1221,0.070406324
1222,0.071902281
1223,0.079945529
1224,0.411118588
1225,0.394097802
1226,0.283452571
1227,0.326278941
1228,0.306580773
1229,0.250792114
1230,0.345220826
1231,0.330437085
1232,0.253227714
1233,0.272879574
1234,0.274850737
1235,0.217231284
1236,0.184141250
1237,0.125609436
1238,0.138691511
1239,0.166849860
1240,0.169393367
1241,0.138644203
1242,0.158828430
1243,0.174142641
1244,0.204301886
1245,0.153952913
1246,0.146813958
1247,0.122713699
1248,0.097526465
1249,0.116220909
1250,0.158553546
1251,1.217374893
1252,1.231837364
1253,1.169729600
1254,1.218486997
1255,1.259602533
1256,1.068491248
1257,0.956107177
1258,0.882466497
1259,0.758276157
1260,0.647246271
1261,0.650889822
1262,0.665495036
1263,0.478122085
1264,0.314628270
1265,0.305490161
1266,0.262121339
1267,0.288914988
1268,0.300883429
1269,0.075416758
1270,0.087970915
1271,0.101106079
1272,0.056141327
1273,0.057027809
1274,0.052226908
1275,0.032525036
1276,0.033918671
1277,0.044859007
1278,0.378865401
1279,0.376773345
1280,0.338501209
1281,0.425069535
1282,0.421296989
1283,0.354369423
1284,0.266490686
1285,0.231896113
1286,0.185237490
1287,0.225188886
1288,0.215839614
1289,0.183758418
1290,0.158526195
1291,0.133786441
1292,0.086194500
1293,0.086143792
1294,0.083555709
1295,0.081400334
1296,0.065855246
1297,0.067945272
1298,0.062898616
1299,0.036478440
1300,0.037935240
1301,0.036168975
1302,0.034752460
1303,0.033852418
1304,0.039851583
1305,0.333852443
1306,0.291153329
1307,0.250459390
1308,0.312047456
1309,0.277878968
1310,0.202499795
1311,0.236372154
1312,0.217275742
1313,0.166673391
1314,0.193047369
1315,0.167773325
1316,0.130338682
1317,0.097007431
1318,0.084747224
1319,0.073207744
1320,0.078732784
1321,0.077371626
1322,0.072032912
1323,0.049747754
1324,0.061647042
1325,0.064634095
1326,0.040942205
1327,0.042105618
1328,0.040753962
1329,0.010503611
1330,0.020030120
1331,0.025228921
1332,0.412027680
1333,0.333867862
1334,0.245319848
1335,0.409480803
1336,0.341730794
1337,0.237412931
1338,0.305365292
1339,0.248094951
1340,0.168061104
1341,0.206410929
1342,0.165839831
1343,0.123136475
1344,0.075197414
1345,0.077670668
1346,0.068143801
1347,0.081215877
1348,0.073315554
1349,0.062631072
1350,0.179448264
1351,0.188316277
1352,0.277995323
1353,0.153643020
1354,0.145318308
1355,0.121124329
1356,0.096606189
1357,0.101814253
1358,0.159012856
1359,1.034687134
1360,0.969811934
1361,0.783713179
1362,0.867877871
1363,0.842115395
1364,0.700253441
1365,0.591828206
1366,0.565859457
1367,0.576070378
1368,0.617157792
1369,0.578752839
1370,0.522637259
1371,0.465445784
1372,0.297330772
1373,0.283880204
1374,0.265408252
1375,0.281457256
1376,0.273048486
1377,0.094201799
1378,0.101087289
1379,0.118641559
1380,0.070113014
1381,0.066962086
1382,0.068239857
1383,0.036993356
1384,0.037601793
1385,0.058813896
1386,0.394905198
1387,0.407446215
1388,0.343591126
1389,0.362602048
1390,0.359742307
1391,0.311834553
1392,0.277769697
1393,0.258926287
1394,0.240135662
1395,0.232531258
1396,0.216329588
1397,0.202400670
1398,0.162164642
1399,0.146486854
1400,0.122113873
1401,0.140772767
1402,0.135468298
1403,0.123337516
1404,0.192917904
1405,0.195189176
1406,0.247388343
1407,0.206383675
1408,0.184570553
1409,0.142664338
1410,0.111821130
1411,0.119243627
1412,0.159189478
1413,1.456103756
1414,1.404220867
1415,1.241913189
1416,1.307406281
1417,1.278745207
1418,1.153950806
1419,0.841364468
1420,0.792514081
1421,0.722338699
1422,0.795096385
1423,0.742440458
1424,0.711862881
1425,0.616719659
1426,0.428214074
1427,0.374110834
1428,0.334952434
1429,0.346865131
1430,0.354725142
1431,0.097060162
1432,0.106465650
1433,0.147738290
1434,0.075991334
1435,0.068393122
1436,0.055311818
1437,0.034047265
1438,0.041263185
1439,0.083022693
1440,0.494005842
1441,0.467046763
1442,0.387018185
1443,0.424248112
1444,0.432845717
1445,0.337111860
1446,0.229121201
1447,0.294293098
1448,0.281108451
1449,0.285185461
1450,0.319964523
1451,0.387768395
1452,0.317468843
1453,0.221057418
1454,0.156525609
1455,0.131770096
1456,0.147465527
1457,0.145612504
1458,0.088572546
1459,0.095117847
1460,0.092084286
1461,0.074078371
1462,0.079780549
1463,0.063585754
1464,0.036207587
1465,0.049602761
1466,0.057467421
1467,0.702938428
1468,0.584047000
1469,0.603257290
1470,1.167921161
1471,0.959681999
1472,0.658364841
1473,0.509587978
1474,0.376226280
1475,0.291586943
1476,0.274627973
1477,0.279399835
1478,0.280192927
1479,0.193924512
1480,0.183368592
1481,0.124653986
1482,0.109562029
1483,0.118548382
1484,0.119839450
1485,0.141069654
1486,0.140696507
1487,0.129934592
1488,0.076629898
1489,0.070222755
1490,0.058215365
1491,0.061429377
1492,0.063266046
1493,0.061015030
1494,1.278962708
1495,0.722969958
1496,0.610274494
1497,1.207040926
1498,0.718694045
1499,0.463762432
1500,0.872384363
1501,0.478851074
1502,0.375846255
1503,0.511841476
1504,0.429835082
1505,0.363443320
1506,0.141140593
1507,0.104152662
1508,0.105784358
1509,0.163624476
1510,0.119037555
1511,0.105578840
1512,0.154965481
1513,0.134216847
1514,0.146870512
1515,0.141121825
1516,0.113374303
1517,0.102903369
1518,0.094222726
1519,0.074485124
1520,0.077290420
1521,1.093866362
1522,0.621067169
1523,0.393975416
1524,1.102979625
1525,0.596230072
1526,0.412941679
1527,0.895449235
1528,0.513661884
1529,0.418051992
1530,0.470387428
1531,0.376336807
1532,0.267209034
1533,0.131879254
1534,0.115115878
1535,0.096024072
1536,0.241750914
1537,0.160303317
1538,0.130617034
1539,0.102822544
1540,0.111509952
1541,0.106152698
1542,0.072982364
1543,0.077808337
1544,0.066467514
1545,0.057888982
1546,0.061763698
1547,0.072165718
1548,0.412054236
1549,0.383779620
1550,0.250078981
1551,0.393450725
1552,0.367211679
1553,0.284418919
1554,0.382329669
1555,0.409512325
1556,0.342590152
1557,0.323623479
1558,0.303545450
1559,0.219970836
1560,0.132546991
1561,0.119298959
1562,0.117674518
1563,0.145655124
1564,0.138430197
1565,0.117178996
1566,0.118842092
1567,0.123200587
1568,0.129972549
1569,0.083118114
1570,0.081224812
1571,0.079379462
1572,0.058324022
1573,0.058985486
1574,0.077759540
1575,0.581839499
1576,0.407354797
1577,0.320988697
1578,0.585003817
1579,0.418956092
1580,0.383806806
1581,0.630138635
1582,0.429142191
1583,0.367848194
1584,0.396300533
1585,0.349300389
1586,0.258327414
1587,0.162834903
1588,0.123969105
1589,0.136795907
1590,0.209202579
1591,0.187559864
1592,0.137076476
1593,0.145861136
1594,0.147325646
1595,0.120677076
1596,0.146555470
1597,0.096159468
1598,0.061211251
1599,0.061152500
1600,0.077353026
1601,0.051179265
1602,1.209516323
1603,0.619957329
1604,0.509511436
1605,1.544479934
1606,0.808502613
1607,0.411679288
1608,1.045042114
1609,0.525502545
1610,0.437350091
1611,0.576977277
1612,0.449221737
1613,0.339899213
1614,0.073915185
1615,0.069216121
1616,0.108636379
1617,0.206103233
1618,0.145928995
1619,0.106382345
1620,0.117270742
1621,0.123284149
1622,0.146470960
1623,0.061042693
1624,0.052472465
1625,0.051021565
1626,0.043065310
1627,0.043137147
1628,0.062892435
1629,0.571837462
1630,0.521295440
1631,0.365199035
1632,0.395795882
1633,0.363408061
1634,0.307829834
1635,0.253755809
1636,0.244500584
1637,0.206314409
1638,0.304114050
1639,0.300104292
1640,0.252920744
1641,0.187690310
1642,0.112358335
1643,0.087251009
1644,0.091714658
1645,0.093182858
1646,0.085541533
1647,0.103076394
1648,0.098874000
1649,0.118843738
1650,0.095166790
1651,0.090513264
1652,0.088405635
1653,0.076790376
1654,0.073632788
1655,0.091052936
1656,0.400219163
1657,0.396959160
1658,0.379328247
1659,0.365226204
1660,0.361817591
1661,0.317748266
